image_name,label,score
000849.jpg,6,0.727637708
000313.jpg,2,0.99906987
000753.jpg,4,0.441624045
000085.jpg,6,0.814706802
000114.jpg,4,0.998201609
000802.jpg,5,0.589457393
000127.jpg,2,0.998048902
000544.jpg,1,0.99993968
000272.jpg,0,0.957118869
000506.jpg,2,0.999492526
000954.jpg,2,0.945273757
000010.jpg,2,0.999270499
000705.jpg,6,0.975121319
000180.jpg,0,0.544152916
000956.jpg,5,0.980301321
000681.jpg,2,0.999489427
000762.jpg,0,0.999737561
000304.jpg,4,0.996470213
000672.jpg,1,0.999954581
000213.jpg,1,0.999023676
000754.jpg,0,0.996674299
000195.jpg,4,0.99012965
000717.jpg,1,0.997386277
000750.jpg,2,0.998458982
000993.jpg,5,0.400181443
000296.jpg,3,0.90656811
000613.jpg,1,0.998474896
000420.jpg,6,0.903457344
000124.jpg,1,0.999493003
000345.jpg,3,0.893363595
001030.jpg,1,0.938956142
000264.jpg,6,0.969696999
000088.jpg,0,0.833526373
000147.jpg,4,0.999558866
000801.jpg,0,0.99996841
000562.jpg,6,0.857557178
000074.jpg,4,0.999573886
000882.jpg,4,0.329738706
000463.jpg,3,0.999941468
000134.jpg,3,0.897516191
000051.jpg,2,0.997843027
000409.jpg,3,0.999389887
000629.jpg,1,0.999975681
000731.jpg,5,0.99534142
001015.jpg,1,0.632177234
000745.jpg,2,0.485218614
000171.jpg,4,0.999925733
000493.jpg,2,0.992693305
000669.jpg,4,0.925401688
000890.jpg,4,0.999169588
000634.jpg,6,0.997886598
000783.jpg,1,0.998214006
000415.jpg,6,0.607986271
000627.jpg,2,0.999934554
000885.jpg,1,0.999340117
000611.jpg,5,0.918618143
000889.jpg,4,0.998777092
000204.jpg,4,0.989990115
000630.jpg,3,0.997991681
000671.jpg,3,0.794490814
000534.jpg,1,0.789657056
000827.jpg,5,0.960654259
000517.jpg,1,0.999858379
000125.jpg,2,0.995555103
000212.jpg,3,0.763006806
000343.jpg,1,0.996261776
000785.jpg,3,0.970466077
000478.jpg,0,0.999871492
000575.jpg,2,0.992807746
001027.jpg,4,0.994343996
000967.jpg,4,0.819596291
000742.jpg,6,0.991721928
000394.jpg,0,0.733650625
000254.jpg,2,0.881843269
000015.jpg,1,0.999880791
000879.jpg,0,0.999683857
000342.jpg,5,0.987938583
000631.jpg,4,0.973273039
000050.jpg,1,0.993418992
000152.jpg,4,0.999868512
000268.jpg,0,0.413754642
000499.jpg,4,0.975545704
000025.jpg,6,0.992572248
000578.jpg,0,0.998273969
000495.jpg,4,0.999982238
000824.jpg,1,0.999779165
000269.jpg,1,0.83419323
000601.jpg,4,0.999896646
000779.jpg,4,0.99864167
000001.jpg,3,0.783136427
000077.jpg,0,0.995694757
000336.jpg,2,0.977348208
000097.jpg,3,0.998143196
001045.jpg,4,0.975680947
000720.jpg,3,0.998703957
000199.jpg,1,0.999888182
000743.jpg,2,0.999652624
000852.jpg,3,0.917265058
000522.jpg,5,0.698049426
000805.jpg,2,0.999529839
001029.jpg,3,0.992666781
000975.jpg,6,0.660595
000504.jpg,0,0.963570535
000568.jpg,1,0.976877928
000549.jpg,3,0.500011563
000513.jpg,2,0.992352068
000804.jpg,3,0.367607981
000888.jpg,2,0.991625011
000528.jpg,1,0.994054377
000104.jpg,5,0.981565833
000828.jpg,6,0.537613988
000687.jpg,2,0.998583913
000329.jpg,4,0.527768016
000341.jpg,1,0.997385562
000633.jpg,2,0.998530388
000984.jpg,1,0.987750888
000062.jpg,6,0.909703314
000511.jpg,5,0.963931739
000148.jpg,2,0.999965072
001040.jpg,1,0.994011223
